N	종목명	현재가	전일비	등락률	액면가	시가총액	상장주식수	외국인비율	거래량	PER	ROE	토론실
1,삼성전자,"68,100",600,+0.89%,100,"4,065,422","5,969,783",56.60,"27,573,692",18.60,8.69,
2,SK하이닉스,"98,700","1,300",-1.30%,"5,000","718,538","728,002",50.19,"3,084,032",25.04,4.25,
3,LG화학,"789,000","41,000",+5.48%,"5,000","556,974","70,592",41.66,"667,555",73.72,1.84,
4,삼성바이오로직스,"798,000","6,000",-0.75%,"2,500","527,997","66,165",10.07,"108,840",148.58,4.77,
5,삼성전자우,"61,800",800,+1.31%,100,"508,544","822,887",85.97,"4,119,685",16.88,N/A,
6,NAVER,"282,500","1,000",+0.36%,100,"464,044","164,263",55.80,"692,285",56.24,10.56,
7,셀트리온,"302,000","1,000",+0.33%,"1,000","407,693","134,998",20.45,"730,186",80.04,11.19,
8,현대차,"180,500","1,500",+0.84%,"5,000","385,671","213,668",31.02,"1,261,181",43.13,4.32,
9,삼성SDI,"544,000","18,000",+3.42%,"5,000","374,079","68,765",43.68,"441,340",185.60,2.94,
10,카카오,"371,500","4,500",+1.23%,500,"327,959","88,280",32.19,"566,787",-412.32,-5.81,
11,LG생활건강,"1,545,000","20,000",-1.28%,"5,000","241,301","15,618",45.73,"19,955",34.62,20.32,
12,기아차,"59,100",200,-0.34%,"5,000","239,570","405,363",38.01,"1,620,452",27.46,6.50,
13,현대모비스,"246,500","1,000",-0.40%,"5,000","234,310","95,055",43.31,"264,018",13.43,7.28,
14,삼성물산,"124,500","2,000",+1.63%,100,"232,674","186,887",14.29,"703,997",21.75,4.77,
15,POSCO,"243,000",500,-0.21%,"5,000","211,864","87,187",51.13,"322,846",23.10,4.18,
16,KB금융,"46,000",450,-0.97%,"5,000","191,272","415,808",66.01,"1,037,044",6.02,8.92,
17,SK텔레콤,"232,000","1,000",+0.43%,500,"187,330","80,746",34.08,"233,550",17.08,3.92,
18,엔씨소프트,"814,000","8,000",-0.97%,500,"178,706","21,954",48.15,"63,962",34.28,14.72,
19,신한지주,"33,850",100,-0.29%,"5,000","174,844","516,527",57.95,"1,948,659",5.08,9.09,
20,SK,"215,500","1,000",+0.47%,200,"151,626","70,360",21.81,"150,541",-415.22,4.31,
21,삼성생명,"75,700",700,+0.93%,500,"151,400","200,000",12.26,"603,849",16.83,3.26,
22,SK이노베이션,"158,500","4,500",+2.92%,"5,000","146,558","92,466",24.04,"933,125",-6.03,-0.20,
23,LG전자,"88,200","1,000",-1.12%,"5,000","144,337","163,648",35.89,"660,143",19.16,0.22,
24,한국전력,"22,450",900,+4.18%,"5,000","144,121","641,964",16.78,"12,001,762",155.90,-3.42,
25,삼성에스디에스,"178,000",500,-0.28%,500,"137,732","77,378",12.30,"120,115",26.28,11.76,
26,SK바이오팜,"173,000","2,500",+1.47%,500,"135,482","78,313",3.06,"325,562",-157.27,-313.66,
27,LG,"76,900","1,000",+1.32%,"5,000","132,696","172,557",34.73,"377,894",10.87,5.87,
28,KT&G,"86,200",200,-0.23%,"5,000","118,346","137,292",41.52,"314,164",12.03,12.39,
29,아모레퍼시픽,"195,000","2,000",-1.02%,500,"113,994","58,458",31.40,"236,298",98.04,5.36,
30,삼성전기,"150,500","1,500",-0.99%,"5,000","112,414","74,694",34.46,"426,489",30.83,10.18,
31,넷마블,"127,500","3,500",-2.67%,100,"109,451","85,844",22.56,"335,193",52.75,3.54,
32,하나금융지주,"35,500",300,-0.84%,"5,000","106,586","300,242",65.01,"1,060,531",4.21,8.77,
33,롯데케미칼,"288,000","1,000",-0.35%,"5,000","98,713","34,275",27.01,"238,856",85.13,5.51,
34,삼성화재,"205,500","1,000",-0.48%,500,"97,355","47,375",45.72,"132,088",15.71,4.85,
35,한온시스템,"15,900",600,+3.92%,100,"84,874","533,800",21.04,"2,277,258",60.46,14.98,
36,S-Oil,"70,700","4,200",+6.32%,"2,500","79,596","112,583",74.33,"2,060,569",-9.48,1.01,
37,한화솔루션,"49,100",450,+0.92%,"5,000","78,493","159,864",19.13,"4,204,044",-87.37,-4.02,
38,고려아연,"394,500","1,000",+0.25%,"5,000","74,442","18,870",23.93,"52,159",13.53,9.76,
39,우리금융지주,"10,050",0,0.00%,"5,000","72,588","722,268",25.70,"1,191,929",5.30,N/A,
40,한국조선해양,"102,000",0,0.00%,"5,000","72,189","70,773",15.93,"501,685",337.75,1.40,
41,기업은행,"9,520",10,+0.11%,"5,000","70,321","738,664",10.87,"2,112,730",4.56,7.36,
42,현대글로비스,"185,500","3,500",-1.85%,500,"69,562","37,500",36.10,"209,411",10.43,11.25,
43,신풍제약,"121,500","2,000",+1.67%,500,"64,377","52,985",10.22,"1,363,967","3,681.82",0.80,
44,빅히트,"179,000","1,000",-0.56%,500,"63,767","35,624",3.51,"279,837",N/A,56.47,
45,미래에셋대우,"9,740",10,+0.10%,"5,000","62,854","645,316",14.56,"1,988,768",11.60,7.56,
46,KT,"23,800",150,+0.63%,"5,000","62,145","261,112",43.63,"889,069",10.14,4.61,
47,KODEX 200,"35,010",200,+0.57%,0,"60,760","173,550",12.20,"7,510,154",N/A,N/A,
48,LG디스플레이,"15,500",100,+0.65%,"5,000","55,461","357,816",22.82,"2,502,209",-2.26,-22.35,
49,CJ제일제당,"367,000","3,500",-0.94%,"5,000","55,249","15,054",23.58,"52,921",7.62,3.16,
50,코웨이,"71,400",900,-1.24%,500,"52,693","73,800",60.87,"208,126",14.76,30.74,
51,SK케미칼,"430,000","19,000",-4.23%,"5,000","50,488","11,741",14.79,"647,708",22.12,1.51,
52,포스코케미칼,"82,400","1,800",+2.23%,500,"50,254","60,988",7.25,"343,012",175.69,11.57,
53,LG유플러스,"11,500",50,+0.44%,"5,000","50,210","436,611",31.03,"1,935,367",6.34,6.30,
54,강원랜드,"23,050",250,+1.10%,500,"49,313","213,940",23.47,"805,630",-242.63,9.16,
55,오리온,"119,000","2,000",-1.65%,500,"47,048","39,536",42.31,"108,280",17.19,14.24,
56,아모레G,"55,700",500,+0.91%,500,"45,929","82,458",19.84,"269,015",75.99,4.12,
57,한진칼,"76,100",0,0.00%,"2,500","45,029","59,171",17.18,"290,705",-11.72,-17.56,
58,한국타이어앤테크놀로지,"35,850","1,200",-3.24%,500,"44,409","123,875",38.04,"287,768",14.99,6.03,
59,현대제철,"33,050",100,-0.30%,"5,000","44,104","133,446",19.33,"1,253,394",-16.39,0.10,
60,현대중공업지주,"278,000","11,500",+4.32%,"5,000","43,920","15,799",17.91,"96,126",-19.60,2.20,
61,유한양행,"65,500",600,-0.91%,"1,000","43,791","66,857",20.99,"360,722",24.13,2.43,
62,녹십자,"373,500","9,000",-2.35%,"5,000","43,649","11,687",19.33,"299,791",100.19,-0.35,
63,대한항공,"25,000",800,+3.31%,"5,000","43,552","174,210",12.02,"5,095,744",-3.72,-22.09,
64,이마트,"155,500","1,000",+0.65%,"5,000","43,347","27,876",31.84,"240,400",7.80,2.76,
65,금호석유,"142,000","7,000",-4.70%,"5,000","43,264","30,468",27.77,"553,858",12.15,11.84,
66,HMM,"13,050",350,-2.61%,"5,000","42,638","326,726",6.04,"5,354,475",-42.10,-55.46,
67,삼성중공업,"6,760",170,-2.45%,"5,000","42,588","630,000",15.13,"56,212,169",-3.41,-21.88,
68,한국금융지주,"75,400",700,-0.92%,"5,000","42,017","55,726",30.64,"305,618",7.13,18.14,
69,삼성카드,"34,750",150,-0.43%,"5,000","40,261","115,859",10.07,"105,978",10.74,5.04,
70,두산중공업,"15,300",0,0.00%,"5,000","38,731","253,141",10.13,"3,249,923",-3.33,-14.73,
71,현대건설,"34,650",700,+2.06%,"5,000","38,585","111,356",20.02,"1,224,043",11.47,6.30,
72,LG이노텍,"161,000","2,000",-1.23%,"5,000","38,104","23,667",35.44,"148,219",29.19,4.73,
73,맥쿼리인프라,"10,900",50,-0.46%,0,"38,046","349,044",14.74,"1,029,153",N/A,N/A,
74,CJ대한통운,"165,500","3,500",-2.07%,"5,000","37,754","22,812",22.01,"62,193",41.77,1.41,
75,롯데지주,"35,750",800,+2.29%,200,"37,505","104,909",11.48,"608,677",-5.39,-5.21,
76,한미약품,"315,000","11,500",-3.52%,"2,500","37,306","11,843",14.34,"83,529",103.48,7.30,
77,한미사이언스,"55,300","1,700",-2.98%,500,"36,504","66,011",1.83,"171,947",128.90,4.73,
78,GS,"38,000",500,+1.33%,"5,000","35,308","92,915",20.09,"466,561",-41.21,6.26,
79,삼성증권,"39,350",450,-1.13%,"5,000","35,140","89,300",25.76,"615,428",10.80,8.15,
80,호텔신라,"83,400","2,200",+2.71%,"5,000","32,733","39,248",21.26,"1,015,620",-25.31,20.16,
81,DB손해보험,"46,150",300,-0.65%,500,"32,674","70,800",40.82,"211,699",6.04,6.92,
82,두산밥캣,"32,000","1,350",-4.05%,500,"32,080","100,249",20.51,"571,152",17.32,7.05,
83,현대차2우B,"86,600",100,-0.12%,"5,000","31,596","36,485",60.34,"95,093",20.69,N/A,
84,NH투자증권,"11,200",0,0.00%,"5,000","31,518","281,409",14.67,"1,100,819",7.33,9.12,
85,SKC,"83,700",100,-0.12%,"5,000","31,416","37,535",8.00,"175,561",37.15,3.86,
86,에스원,"82,400",600,-0.72%,500,"31,311","37,999",55.24,"71,348",21.68,11.32,
87,더존비즈온,"103,000",0,0.00%,500,"30,997","30,094",45.03,"52,015",64.29,18.78,
88,롯데쇼핑,"105,000","3,500",+3.45%,"5,000","29,703","28,289",11.82,"397,420",-2.22,-8.14,
89,대림산업,"84,400","1,000",+1.20%,"5,000","29,371","34,800",38.54,"314,149",4.47,11.74,
90,LG화학우,"379,000","12,000",+3.27%,"5,000","29,141","7,689",59.85,"71,605",35.41,N/A,
91,동서,"28,850",350,-1.20%,500,"28,763","99,700",5.04,"122,193",20.91,10.53,
92,대우조선해양,"26,700",350,-1.29%,"5,000","28,647","107,291",9.14,"670,749",16.43,-1.22,
93,쌍용양회,"5,550",0,0.00%,"1,000","27,964","503,860",2.85,0,20.94,7.02,
94,한국가스공사,"29,500",300,+1.03%,"5,000","27,232","92,313",9.00,"436,336",-5.43,0.48,
95,키움증권,"122,000",500,+0.41%,"5,000","27,010","22,139",24.88,"114,146",8.18,16.97,
96,삼성엔지니어링,"13,650",200,+1.49%,"5,000","26,754","196,000",26.28,"3,433,544",10.48,24.62,
97,GS리테일,"34,150",50,-0.15%,"1,000","26,296","77,000",14.53,"346,829",15.57,6.25,
98,휠라홀딩스,"43,200",900,-2.04%,"1,000","26,245","60,752",45.51,"390,503",14.57,23.81,
99,두산퓨얼셀,"46,250","4,700",+11.31%,100,"25,666","55,494",11.19,"4,894,992",135.63,N/A,
100,메리츠증권,"3,770",50,-1.31%,"1,000","25,484","675,962",12.93,"2,551,213",5.14,15.06,
101,GS건설,"31,750",150,-0.47%,"5,000","25,431","80,098",28.48,"379,902",6.66,11.79,
102,제일기획,"21,750",200,+0.93%,200,"25,021","115,041",31.89,"371,275",18.43,15.09,
103,한국항공우주,"24,850",150,-0.60%,"5,000","24,223","97,475",14.83,"608,569",15.50,15.84,
104,TIGER 200,"34,975",200,+0.58%,0,"24,203","69,200",3.59,"1,556,143",N/A,N/A,
105,CJ,"81,000",600,+0.75%,"5,000","23,633","29,177",19.03,"133,407",13.46,6.24,
106,신세계,"236,500","3,000",+1.28%,"5,000","23,284","9,845",26.16,"107,834",-8.72,14.24,
107,하이트진로,"32,950",550,-1.64%,"5,000","23,109","70,134",10.19,"561,316",31.14,-3.86,
108,한샘,"97,200","2,400",-2.41%,"1,000","22,875","23,534",23.25,"98,754",43.74,7.32,
109,BGF리테일,"131,000",500,-0.38%,"1,000","22,642","17,284",31.39,"18,794",17.48,26.46,
110,팬오션,"4,175",120,-2.79%,"1,000","22,318","534,570",11.39,"5,391,137",16.50,5.49,
111,씨에스윈드,"128,000","4,000",+3.23%,500,"22,126","17,286",8.25,"373,616",52.39,9.92,
112,KODEX 200선물인버스2X,"3,240",35,-1.07%,0,"21,608","666,900",0.55,"169,600,162",N/A,N/A,
113,현대해상,"24,050",250,-1.03%,500,"21,501","89,400",40.52,"510,324",7.07,6.23,
114,일진머티리얼즈,"45,300",50,-0.11%,500,"20,888","46,111",7.95,"253,007",41.00,8.52,
115,현대차우,"85,400",300,-0.35%,"5,000","20,801","24,357",55.32,"77,340",20.41,N/A,
116,만도,"44,250","1,450",-3.17%,"1,000","20,779","46,957",23.95,"745,625",-37.47,7.55,
117,오뚜기,"552,000","3,000",-0.54%,"5,000","20,269","3,672",16.95,"5,584",18.65,7.79,
118,한화,"26,700",150,+0.56%,"5,000","20,014","74,959",19.39,"687,499",10.88,2.09,
119,KODEX 단기채권,"102,570",0,0.00%,0,"19,971","19,471",3.08,"11,812",N/A,N/A,
120,LS,"61,800","1,200",-1.90%,"5,000","19,900","32,200",11.91,"327,192",-45.74,0.80,
121,두산인프라코어,"9,050",180,-1.95%,"5,000","19,540","215,912",4.86,"9,880,433",11.68,11.59,
122,KODEX 레버리지,"18,615",265,+1.44%,0,"19,471","104,600",4.91,"62,547,857",N/A,N/A,
123,BNK금융지주,"5,960",50,-0.83%,"5,000","19,426","325,935",45.60,"1,439,133",3.72,7.07,
124,녹십자홀딩스,"40,300","1,250",-3.01%,500,"18,952","47,028",5.96,"5,105,617",57.24,0.37,
125,한화생명,"2,155",5,-0.23%,"5,000","18,717","868,530",7.96,"11,466,779",11.11,0.51,
126,한솔케미칼,"163,500",500,-0.30%,"5,000","18,468","11,295",35.39,"93,136",15.73,20.88,
127,한올바이오파마,"34,800","1,400",-3.87%,500,"18,180","52,241",6.97,"432,255",92.31,14.90,
128,현대미포조선,"45,300",200,-0.44%,"5,000","18,094","39,942",12.68,"719,858",30.28,2.31,
129,종근당,"163,000","7,000",-4.12%,"2,500","17,744","10,886",14.41,"225,812",18.42,11.94,
130,포스코인터내셔널,"14,350",0,0.00%,"5,000","17,704","123,375",15.50,"441,249",9.88,7.06,
131,농심,"289,500","2,500",-0.86%,"5,000","17,609","6,083",18.51,"52,689",12.99,3.72,
132,메리츠화재,"15,400",150,-0.96%,500,"17,507","113,680",11.40,"213,679",4.98,12.80,
133,KODEX 삼성그룹,"8,835",75,+0.86%,0,"17,484","197,900",0.02,"634,898",N/A,N/A,
134,LS ELECTRIC,"58,100",100,-0.17%,"5,000","17,430","30,000",14.25,"264,249",22.39,7.82,
135,현대로템,"15,850",150,+0.96%,"5,000","17,299","109,142",3.78,"1,830,156",-4.75,-37.93,
136,효성,"81,000","3,000",+3.85%,"5,000","17,068","21,071",5.91,"108,484",62.50,4.25,
137,현대오토에버,"80,700","2,200",-2.65%,500,"16,947","21,000",1.49,"120,727",29.48,11.71,
138,현대백화점,"71,700",300,+0.42%,"5,000","16,780","23,402",14.91,"202,884",13.26,4.64,
139,현대엘리베이,"40,800",50,+0.12%,"5,000","16,653","40,815",25.40,"219,057",18.27,5.22,
140,OCI,"68,500","2,000",+3.01%,"5,000","16,337","23,849",16.94,"533,869",-2.21,-26.20,
141,대한유화,"246,000","7,500",-2.96%,"5,000","15,990","6,500",15.10,"77,469",18.01,6.11,
142,부광약품,"23,950",500,-2.04%,500,"15,529","64,838",6.65,"493,011",556.98,-2.00,
143,DB하이텍,"34,600",150,-0.43%,"5,000","15,362","44,399",28.32,"447,465",9.34,17.40,
144,KCC,"171,000",0,0.00%,"5,000","15,196","8,886",11.62,"40,451",-542.86,-4.37,
145,롯데정밀화학,"58,100",500,+0.87%,"5,000","14,990","25,800",23.78,"158,956",8.76,11.73,
146,지누스,"103,000","3,700",+3.73%,500,"14,839","14,407",21.20,"106,437",18.74,26.32,
147,LG생활건강우,"706,000","1,000",+0.14%,"5,000","14,824","2,100",85.29,"4,447",15.82,N/A,
148,대우건설,"3,520",15,-0.42%,"5,000","14,630","415,623",8.54,"2,117,458",7.60,8.80,
149,KODEX 종합채권(AA-이상)액티브,"110,410",50,-0.05%,0,"14,609","13,232",0.00,"10,542",N/A,N/A,
150,NHN,"74,200",600,-0.80%,500,"14,517","19,565",11.10,"79,423",56.51,0.78,
151,한국테크놀로지그룹,"15,600",100,-0.64%,500,"14,511","93,020",6.41,"275,225",11.55,4.71,
152,영진약품,"7,770",230,-2.87%,500,"14,211","182,893",4.38,"2,384,613","-1,942.50",4.43,
153,영원무역,"31,250",250,-0.79%,500,"13,847","44,311",23.07,"109,865",8.46,9.82,
154,HDC현대산업개발,"20,900",250,+1.21%,"5,000","13,775","65,907",8.24,"946,033",2.96,20.30,
155,한화에어로스페이스,"27,150",250,-0.91%,"5,000","13,746","50,630",16.91,"418,136",12.84,5.45,
156,대웅,"23,600",150,-0.63%,500,"13,722","58,142",7.58,"243,991",27.19,10.43,
157,메리츠금융지주,"10,100",100,-0.98%,500,"13,535","134,011",8.10,"294,990",3.35,15.26,
158,아이에스동서,"43,600","1,000",+2.35%,500,"13,469","30,893",5.43,"112,941",23.06,6.10,
159,F&F,"87,200",500,+0.58%,500,"13,429","15,400",10.82,"127,907",13.06,25.13,
160,SK디스커버리,"69,600",300,-0.43%,"5,000","13,250","19,038",10.25,"168,366",4.57,11.52,
161,한전KPS,"29,400",300,+1.03%,200,"13,230","45,000",13.24,"321,747",10.91,14.98,
162,제일약품,"89,800",500,-0.55%,500,"13,205","14,705",3.29,"3,878,268",-177.82,-5.96,
163,한화시스템,"11,800",0,0.00%,"5,000","13,007","110,230",1.91,"371,295",16.71,8.15,
164,KODEX 200TR,"11,240",60,+0.54%,0,"12,780","113,700",20.35,"289,182",N/A,N/A,
165,두산솔루스,"41,700","1,550",+3.86%,100,"12,756","30,590",7.76,"622,858",92.46,N/A,
166,현대위아,"46,600",0,0.00%,"5,000","12,673","27,195",11.53,"227,522",20.10,1.80,
167,파미셀,"20,950",550,-2.56%,500,"12,561","59,959",7.65,"2,071,775",182.17,8.78,
168,DGB금융지주,"7,380",30,-0.40%,"5,000","12,483","169,146",46.89,"426,338",4.02,7.31,
169,일양약품,"64,700",800,-1.22%,"2,500","12,348","19,086",8.27,"238,200",119.59,5.20,
170,이노션,"60,400",200,-0.33%,500,"12,080","20,000",29.50,"52,706",18.08,9.88,
171,SK네트웍스,"4,820",25,+0.52%,"2,500","11,963","248,188",11.98,"485,837",-40.85,-5.85,
172,TIGER 단기통안채,"100,755",0,0.00%,0,"11,793","11,705",6.22,"4,623",N/A,N/A,
173,KODEX 코스닥150 레버리지,"12,720",110,-0.86%,0,"11,715","92,100",2.87,"28,096,621",N/A,N/A,
174,롯데관광개발,"16,750",400,+2.45%,500,"11,604","69,276",4.89,"544,821",-25.42,-4.77,
175,JB금융지주,"5,830",10,-0.17%,"5,000","11,484","196,983",39.19,"332,787",3.52,10.36,
176,신세계인터내셔날,"159,500","6,500",+4.25%,"5,000","11,388","7,140",4.93,"92,173",18.39,12.98,
177,아시아나항공,"5,090",115,+2.31%,"5,000","11,363","223,235",5.94,"12,431,680",-0.34,-90.67,
178,금호타이어,"3,955",15,-0.38%,"5,000","11,361","287,260",4.28,"373,529",-11.33,-3.30,
179,진원생명과학,"25,300",800,-3.07%,"1,000","11,325","44,763",11.38,"1,474,006",-86.35,-28.50,
180,코오롱인더,"41,950",850,+2.07%,"5,000","11,318","26,979",14.76,"406,460",7.51,1.58,
181,대웅제약,"97,300",200,-0.21%,"2,500","11,274","11,587",4.91,"74,961",-680.42,4.34,
182,더블유게임즈,"60,400",800,-1.31%,500,"11,098","18,375",16.13,"105,180",10.36,18.93,
183,대한전선,"1,270",5,+0.40%,500,"10,877","856,473",2.11,"61,071,937",84.67,-3.99,
184,한국콜마,"46,900",50,+0.11%,500,"10,731","22,881",25.97,"140,643",48.75,6.39,
185,KODEX MSCI Korea TR,"11,225",60,+0.54%,0,"10,529","93,800",6.51,"302,187",N/A,N/A,
186,SK가스,"112,000",500,+0.45%,"5,000","10,338","9,230",8.90,"12,986",2.62,9.85,
187,코스맥스,"100,500","1,000",-0.99%,500,"10,100","10,050",26.40,"66,480",26.20,10.45,
188,휴켐스,"24,600",50,+0.20%,"1,000","10,056","40,879",8.84,"161,831",20.87,10.82,
189,KBSTAR 200,"35,045",220,+0.63%,0,"9,830","28,050",0.28,"438,590",N/A,N/A,
190,영풍,"524,000","4,000",-0.76%,"5,000","9,652","1,842",4.74,"1,449",4.32,7.40,
191,KODEX 인버스,"4,830",20,-0.41%,0,"9,631","199,400",1.09,"35,143,318",N/A,N/A,
192,GKL,"15,500",0,0.00%,500,"9,588","61,856",6.21,"697,273",-72.09,12.62,
193,롯데리츠,"5,550",40,+0.73%,500,"9,544","171,969",8.92,"389,780",61.67,1.80,
194,다우기술,"21,250",200,-0.93%,500,"9,534","44,867",22.60,"149,723",5.01,14.62,
195,KODEX 단기채권PLUS,"102,800",0,0.00%,0,"9,450","9,193",0.00,"1,164,163",N/A,N/A,
196,태광산업,"834,000","17,000",-2.00%,"5,000","9,286","1,113",9.03,"1,234",7.12,4.34,
197,코리안리,"7,680",10,+0.13%,500,"9,244","120,369",27.31,"323,328",5.49,8.04,
198,쿠쿠홈시스,"41,100",750,-1.79%,100,"9,222","22,437",5.74,"38,482",12.04,16.10,
199,화승엔터프라이즈,"14,850",0,0.00%,500,"8,990","60,537",4.07,"157,977",16.14,19.87,
200,롯데칠성,"100,000","1,300",+1.32%,500,"8,975","8,975",12.84,"49,317",-9.91,-11.68,
201,KG동부제철,"8,980",320,+3.70%,"5,000","8,981","100,009",0.36,"302,883",9.36,-7.44,
202,후성,"9,680",30,+0.31%,500,"8,964","92,607",4.54,"956,938",-645.33,3.85,
203,현대홈쇼핑,"74,400",500,+0.68%,"5,000","8,928","12,000",25.12,"39,551",11.51,5.03,
204,두산,"53,400","3,750",+7.55%,"5,000","8,824","16,524",6.06,"288,543",10.88,23.52,
205,대상,"25,250",350,-1.37%,"1,000","8,749","34,648",17.27,"253,580",6.75,11.17,
206,유나이티드제약,"53,600","1,900",-3.42%,500,"8,707","16,245",4.48,"2,354,921",28.94,12.79,
207,제이알글로벌리츠,"5,180",40,-0.77%,"1,000","8,578","165,600",0.55,"247,545",N/A,-0.05,
208,티와이홀딩스,"22,500",700,-3.02%,500,"8,438","37,501",6.96,"169,573",N/A,N/A,
209,오리온홀딩스,"13,400",50,-0.37%,500,"8,394","62,645",6.94,"279,829",12.04,2.55,
210,SK디앤디,"43,650",550,+1.28%,"1,000","8,289","18,990",5.02,"149,746",8.98,12.66,
211,동아쏘시오홀딩스,"134,500","5,000",-3.58%,"5,000","8,256","6,138",12.76,"49,389",33.42,2.67,
212,동원시스템즈,"32,100",650,+2.07%,"5,000","8,224","25,619",1.64,"39,883",18.24,8.69,
213,현대그린푸드,"8,340",50,+0.60%,500,"8,149","97,704",12.16,"852,247",19.58,3.20,
214,CJ CGV,"22,800","1,100",+5.07%,500,"8,003","35,100",5.51,"1,159,286",-1.46,-57.60,
215,드림텍,"12,800","1,000",-7.25%,100,"7,954","62,137",23.60,"2,402,664",64.00,13.24,
216,동국제강,"8,300",230,+2.85%,"5,000","7,921","95,433",28.90,"2,572,539",-14.56,-3.63,
217,보령제약,"16,550",150,+0.91%,500,"7,881","47,620",8.66,"269,293",27.13,11.96,
218,효성티앤씨,"181,500","5,000",-2.68%,"5,000","7,855","4,328",14.42,"48,265",9.21,20.86,
219,동원산업,"213,000",500,-0.23%,"5,000","7,833","3,678",7.41,"2,354",8.67,4.45,
